2023-08-03 02:27:33,782 INFO  Logger.cs: 70 - 
2023-08-03 02:55:22,538 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2023-08-03 02:55:22,538 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2023-08-03 02:55:22,538 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:55:22,538 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:55:22,617 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:55:22,617 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:55:22,617 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:55:22,617 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:55:23,151 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2023-08-03 02:55:23,151 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2023-08-03 02:55:23,151 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link1
2023-08-03 02:55:23,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:55:23,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:55:23,151 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:55:23,245 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:55:23,245 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:55:23,245 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:55:23,245 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:55:23,245 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:55:23,849 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2023-08-03 02:55:23,849 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2023-08-03 02:55:23,849 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link2
2023-08-03 02:55:23,849 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2023-08-03 02:55:23,849 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:55:23,849 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:55:23,865 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2023-08-03 02:55:23,984 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:55:24,596 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link3
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:55:24,612 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2023-08-03 02:55:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:55:25,361 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 54 in arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link2_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link3_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link4_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_Default_sldprt.step-1
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1142 - Found 54 in arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm_robot2
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:55:25,411 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link2_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link3_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link4_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_Default_sldprt.step-1
2023-08-03 02:55:25,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_Default_sldprt.step-1
2023-08-03 02:55:25,470 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:55:50,755 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-08-03 02:55:50,755 INFO  Serialization.cs: 275 - URDF Configuration found
